ID,Name,Raw Data,Signals
0x123,EngineData,"[49, 17, 64, 28, 0, 0, 0, 0]","{""EngineSpeed"": 4401.7700060623865, ""EngineTemp"": 64.90271472401406, ""BatteryLevel"": 28.57429979278091}"
0x123,EngineData,"[110, 17, 70, 19, 0, 0, 0, 0]","{""EngineSpeed"": 4462.029978607936, ""EngineTemp"": 70.29224987661946, ""BatteryLevel"": 19.79514943749291}"
0x123,EngineData,"[212, 5, 67, 23, 0, 0, 0, 0]","{""EngineSpeed"": 1492.7265769016776, ""EngineTemp"": 67.78592005141005, ""BatteryLevel"": 23.407028348291202}"
0x124,VehicleData,"[221, 0, 3, 152, 0, 0, 0, 0]","{""Speed"": 221.50206839016894, ""GearPosition"": 3, ""BatteryVoltage"": 408.71146791709924}"
0x124,VehicleData,"[79, 0, 5, 133, 0, 0, 0, 0]","{""Speed"": 79.59722421617145, ""GearPosition"": 5, ""BatteryVoltage"": 389.44099985779366}"
0x124,VehicleData,"[75, 0, 1, 133, 0, 0, 0, 0]","{""Speed"": 75.77282003277477, ""GearPosition"": 1, ""BatteryVoltage"": 389.7856848334825}"
0x125,ClimateControl,"[18, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 18.5590841856491, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[60, 6, 101, 96, 0, 0, 0, 0]","{""EngineSpeed"": 1596.0480400981728, ""EngineTemp"": 101.3486674170925, ""BatteryLevel"": 96.86869131574679}"
0x123,EngineData,"[200, 16, 119, 28, 0, 0, 0, 0]","{""EngineSpeed"": 4296.959680978451, ""EngineTemp"": 119.7267964489441, ""BatteryLevel"": 28.492357164953606}"
0x123,EngineData,"[52, 22, 119, 87, 0, 0, 0, 0]","{""EngineSpeed"": 5684.735071725495, ""EngineTemp"": 119.94409780481621, ""BatteryLevel"": 87.98961060621889}"
0x123,EngineData,"[230, 21, 107, 36, 0, 0, 0, 0]","{""EngineSpeed"": 5606.618094264911, ""EngineTemp"": 107.1528175169382, ""BatteryLevel"": 36.88958510154996}"
0x123,EngineData,"[231, 12, 95, 49, 0, 0, 0, 0]","{""EngineSpeed"": 3303.875045510668, ""EngineTemp"": 95.72753599339627, ""BatteryLevel"": 49.70760686982821}"
0x123,EngineData,"[88, 19, 79, 59, 0, 0, 0, 0]","{""EngineSpeed"": 4952.5253170329515, ""EngineTemp"": 79.24009059832947, ""BatteryLevel"": 59.622715155717806}"
0x125,ClimateControl,"[29, 1, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 29.708977504787903, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[30, 3, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 30.70177813093971, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[98, 18, 106, 77, 0, 0, 0, 0]","{""EngineSpeed"": 4706.647349840601, ""EngineTemp"": 106.18915110550216, ""BatteryLevel"": 77.45849541130127}"
0x125,ClimateControl,"[15, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 15.077800345111367, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[229, 0, 5, 148, 0, 0, 0, 0]","{""Speed"": 229.55283123900486, ""GearPosition"": 5, ""BatteryVoltage"": 404.73876944817926}"
0x125,ClimateControl,"[11, 3, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 11.50587427731977, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[102, 0, 4, 123, 0, 0, 0, 0]","{""Speed"": 102.6541171473826, ""GearPosition"": 4, ""BatteryVoltage"": 379.3897673096817}"
0x124,VehicleData,"[194, 0, 2, 114, 0, 0, 0, 0]","{""Speed"": 194.8425897178936, ""GearPosition"": 2, ""BatteryVoltage"": 370.45487978029394}"
0x123,EngineData,"[137, 13, 113, 95, 0, 0, 0, 0]","{""EngineSpeed"": 3465.4820086590953, ""EngineTemp"": 113.22834003952727, ""BatteryLevel"": 95.6851074556684}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 50.508413754976445, ""GearPosition"": 3, ""BatteryVoltage"": 409.2443946727084}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 30.3, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 16.5, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2036.4995939475916, ""EngineTemp"": 106.65593891728338, ""BatteryLevel"": 49.18424919495826}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 29.7, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3159.901736497703, ""EngineTemp"": 65.29522548570733, ""BatteryLevel"": 15.835308700603267}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4482.466250284903, ""EngineTemp"": 115.74347998920086, ""BatteryLevel"": 44.67726913665992}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 90.44022996985349, ""GearPosition"": 5, ""BatteryVoltage"": 400.6667602260017}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2803.481031444539, ""EngineTemp"": 98.89898998262262, ""BatteryLevel"": 50.02106678152081}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4091.086500409924, ""EngineTemp"": 85.3728064750943, ""BatteryLevel"": 97.28129591277957}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 14.1, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 210.07720978779346, ""GearPosition"": 5, ""BatteryVoltage"": 398.47226327779964}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 167.144764820272, ""GearPosition"": 5, ""BatteryVoltage"": 368.24719719831444}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 14.7, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 24.7, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 20.6, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 30.0, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3268.5875043759665, ""EngineTemp"": 68.7527497925017, ""BatteryLevel"": 77.87155321465316}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 147.5800919820213, ""GearPosition"": 1, ""BatteryVoltage"": 412.23649311682726}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 10.8, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 122.63840891893507, ""GearPosition"": 5, ""BatteryVoltage"": 405.499635630719}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4829.966308382473, ""EngineTemp"": 76.23583388086772, ""BatteryLevel"": 57.54449685212643}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3562.9863095811206, ""EngineTemp"": 98.47060354102746, ""BatteryLevel"": 50.9702852547501}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 34.3, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 181.42184963880297, ""GearPosition"": 3, ""BatteryVoltage"": 372.7461848896602}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 14.6, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 27.3, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4362.281616701166, ""EngineTemp"": 67.61730597540898, ""BatteryLevel"": 66.93755658917945}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 169.7751818144569, ""GearPosition"": 4, ""BatteryVoltage"": 363.76445515569924}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2568.8233918299566, ""EngineTemp"": 111.26938715310492, ""BatteryLevel"": 29.330392323227585}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 79.91129907974768, ""GearPosition"": 4, ""BatteryVoltage"": 406.8886027021971}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 31.8, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 30.2, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 12.3, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 67.21820308173062, ""GearPosition"": 2, ""BatteryVoltage"": 372.44696388624607}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1506.5735942711844, ""EngineTemp"": 66.8773533991385, ""BatteryLevel"": 78.18042158519852}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 4.028271191535877, ""GearPosition"": 4, ""BatteryVoltage"": 383.3695826270781}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1433.065027027974, ""EngineTemp"": 86.09368706813407, ""BatteryLevel"": 72.89746871281719}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 29.0, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 237.17608912707516, ""GearPosition"": 4, ""BatteryVoltage"": 376.48513671965185}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4036.799657687122, ""EngineTemp"": 100.84633938542916, ""BatteryLevel"": 66.85507000916805}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1820.1950063907411, ""EngineTemp"": 93.23400527818936, ""BatteryLevel"": 26.388159030822834}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 131.61178462750138, ""GearPosition"": 1, ""BatteryVoltage"": 396.71791880521505}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 15.2, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 25.4, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4198.575562332167, ""EngineTemp"": 71.62354118077295, ""BatteryLevel"": 13.067940725317795}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 10.5, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 20.3, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 33.6, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 122.50441778684593, ""GearPosition"": 4, ""BatteryVoltage"": 371.2900955876449}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2886.772918508989, ""EngineTemp"": 60.503389166410344, ""BatteryLevel"": 64.84160988302465}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5859.371087604469, ""EngineTemp"": 69.44044988749579, ""BatteryLevel"": 99.0247848583256}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 19.4, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 22.8, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 12.7, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3918.34697047497, ""EngineTemp"": 66.72121238786536, ""BatteryLevel"": 25.646891944254357}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 906.9384384104928, ""EngineTemp"": 94.34791472821476, ""BatteryLevel"": 71.37841765749067}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 111.67698865641326, ""GearPosition"": 4, ""BatteryVoltage"": 380.10964409605174}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5662.372032670053, ""EngineTemp"": 77.08540051737442, ""BatteryLevel"": 12.948619269712125}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 70.36465941745251, ""GearPosition"": 1, ""BatteryVoltage"": 404.40650279504143}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 179.079634591507, ""GearPosition"": 4, ""BatteryVoltage"": 361.7142099893845}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 94.33782907869565, ""GearPosition"": 1, ""BatteryVoltage"": 361.4126543207977}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 28.2, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5680.9829797939765, ""EngineTemp"": 101.94976543610898, ""BatteryLevel"": 88.55971669491201}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5835.520767965605, ""EngineTemp"": 85.87385477409548, ""BatteryLevel"": 38.287340685088964}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2742.9274197368586, ""EngineTemp"": 63.11693655774539, ""BatteryLevel"": 70.57240613703529}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 94.84296580023492, ""GearPosition"": 1, ""BatteryVoltage"": 378.869439974093}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 16.419632375222424, ""GearPosition"": 4, ""BatteryVoltage"": 394.38730353759377}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 16.9, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 25.4, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 34.4, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 25.8, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 21.1, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 191.0141793007599, ""GearPosition"": 2, ""BatteryVoltage"": 360.4641627651146}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 237.56894351023183, ""GearPosition"": 3, ""BatteryVoltage"": 405.1331167049427}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3947.9519621476848, ""EngineTemp"": 61.742528755413765, ""BatteryLevel"": 78.52759205035082}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 32.5, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 235.76418477244204, ""GearPosition"": 2, ""BatteryVoltage"": 375.5526923249559}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 30.9, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 34.3, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 32.5, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2196.9808676907587, ""EngineTemp"": 66.77359017934663, ""BatteryLevel"": 65.67676608584627}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 218.7041229716324, ""GearPosition"": 5, ""BatteryVoltage"": 417.95957049813717}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5329.543381892312, ""EngineTemp"": 92.68213530223574, ""BatteryLevel"": 73.44495546672084}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 21.21999396442967, ""GearPosition"": 3, ""BatteryVoltage"": 370.35394984046764}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 47.65905769695734, ""GearPosition"": 4, ""BatteryVoltage"": 412.62688255279164}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 141.14571481672198, ""GearPosition"": 1, ""BatteryVoltage"": 402.97802403241354}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 25.4, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 160.33505808934132, ""GearPosition"": 4, ""BatteryVoltage"": 419.9416595893915}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 36.486791953895334, ""GearPosition"": 5, ""BatteryVoltage"": 367.9906336533706}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 10.8, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 191.90508836316872, ""GearPosition"": 1, ""BatteryVoltage"": 412.58835962516133}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4920.471838566261, ""EngineTemp"": 98.1077993989989, ""BatteryLevel"": 54.52220274334329}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 131.32504494363457, ""GearPosition"": 5, ""BatteryVoltage"": 369.85889009595127}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 213.33867679017283, ""GearPosition"": 5, ""BatteryVoltage"": 406.7539923891312}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 34.3, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 71.48172470400853, ""GearPosition"": 5, ""BatteryVoltage"": 364.2864762303176}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 34.4, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 105.9380950491734, ""GearPosition"": 2, ""BatteryVoltage"": 377.5198589227649}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 174.21489789629516, ""GearPosition"": 5, ""BatteryVoltage"": 387.53767155494194}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1224.6261445501782, ""EngineTemp"": 113.9567189971987, ""BatteryLevel"": 16.050848988577037}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 19.3, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1255.617937998298, ""EngineTemp"": 66.27672383239148, ""BatteryLevel"": 33.43849310433562}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2142.138608474638, ""EngineTemp"": 74.58779975895119, ""BatteryLevel"": 93.82323404975764}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1804.363799217703, ""EngineTemp"": 66.12989831252082, ""BatteryLevel"": 59.41633048752527}"
